,Country,Year,WHI,SPI,GDP,WGI,# Missing Vals
965,Serbia,2022,6.177999973297119,75.8,0.0,46,1
966,Chile,2022,6.171800136566162,80.78,0.0,38,1
967,Nicaragua,2022,6.164599895477295,60.23,0.0,40,1
968,Mexico,2022,6.127600193023682,70.84,0.0,44,1
969,Croatia,2022,6.125199794769287,82.32,0.0,37,1
970,Poland,2022,6.122799873352051,80.17,0.0,47,1
971,El Salvador,2022,6.119999885559082,64.42,0.0,36,1
972,Kuwait,2022,6.106100082397461,74.06,0.0,0,2
973,Hungary,2022,6.085899829864502,78.21,0.0,40,1
974,Mauritius,2022,6.071100234985352,75.44,0.0,37,1
975,Uzbekistan,2022,6.062699794769287,66.12,0.0,38,1
976,Japan,2022,6.038899898529053,88.19,0.0,20,1
977,Honduras,2022,6.02209997177124,61.17,0.0,46,1
978,Portugal,2022,6.016300201416016,84.75,0.0,26,1
979,Argentina,2022,5.9670000076293945,78.64,0.0,47,1
980,Greece,2022,5.948200225830078,82.44,0.0,32,1
981,Philippines,2022,5.903600215911865,67.46,0.0,47,1
982,Thailand,2022,5.891200065612793,69.8,0.0,48,1
983,Moldova,2022,5.856800079345703,74.19,0.0,34,1
984,Jamaica,2022,5.849599838256836,73.48,0.0,46,1
985,Belarus,2022,5.821499824523926,71.49,0.0,0,2
986,Colombia,2022,5.780600070953369,69.83,0.0,42,1
987,Bosnia and Herzegovina,2022,5.76800012588501,71.23,0.0,44,1
988,Mongolia,2022,5.760700225830078,67.21,0.0,46,1
989,Dominican Republic,2022,5.737199783325195,69.76,0.0,44,1
990,Malaysia,2022,5.711299896240234,74.08,0.0,0,2
991,Bolivia,2022,5.600299835205078,67.15,0.0,43,1
992,China,2022,5.585299968719482,65.74,0.0,42,1
993,Paraguay,2022,5.5782999992370605,68.96,0.0,44,1
994,Peru,2022,5.559100151062012,70.7,0.0,39,1
995,Montenegro,2022,5.546800136566162,74.64,0.0,0,2
996,Ecuador,2022,5.533299922943115,71.75,0.0,42,1
997,Vietnam,2022,5.485000133514404,68.18,0.0,43,1
998,Turkmenistan,2022,5.474299907684326,56.75,0.0,0,2
999,Cyprus,2022,5.466599941253662,83.18,0.0,40,1
1000,Russia,2022,5.458600044250488,71.99,0.0,46,1
1001,Armenia,2022,5.398600101470947,74.78,0.0,29,1
1002,Tajikistan,2022,5.377099990844727,56.05,0.0,39,1
1003,Nepal,2022,5.376500129699707,59.39,0.0,40,1
1004,Bulgaria,2022,5.3709001541137695,76.81,0.0,41,1
1005,Libya,2022,5.3302001953125,54.28,0.0,0,2
1006,Indonesia,2022,5.23960018157959,66.67,0.0,68,1
1007,Albania,2022,5.198800086975098,74.12,0.0,34,1
1008,South Africa,2022,5.193900108337402,69.95,0.0,35,1
1009,Azerbaijan,2022,5.173399925231934,63.26,0.0,0,2
1010,Bangladesh,2022,5.1554999351501465,56.06,0.0,0,2
1011,Algeria,2022,5.122300148010254,65.59,0.0,30,1
1012,Liberia,2022,5.121500015258789,49.03,0.0,0,2
1013,Ukraine,2022,5.084099769592285,74.17,0.0,49,1
1014,Morocco,2022,5.059899806976318,64.04,0.0,31,1
1015,Mozambique,2022,5.048299789428711,48.27,0.0,34,1
1016,Cameroon,2022,5.047599792480469,51.4,0.0,37,1
1017,Senegal,2022,5.04610013961792,57.7,0.0,40,1
1018,Niger,2022,5.003499984741211,43.14,0.0,0,2
1019,Georgia,2022,4.973199844360352,74.43,0.0,31,1
1020,Gabon,2022,4.9583001136779785,62.18,0.0,34,1
1021,Iraq,2022,4.940899848937988,56.82,0.0,37,1
1022,Venezuela,2022,4.92549991607666,58.62,0.0,45,1
1023,Guinea,2022,4.890500068664551,42.41,0.0,47,1
1024,Iran,2022,4.887899875640869,63.72,0.0,43,1
1025,Ghana,2022,4.872000217437744,64.8,0.0,43,1
1026,Burkina Faso,2022,4.670499801635742,49.83,0.0,39,1
1027,Cambodia,2022,4.6402997970581055,55.71,0.0,19,1
1028,Benin,2022,4.623199939727783,55.59,0.0,32,1
1029,Uganda,2022,4.60260009765625,49.34,0.0,46,1
1030,Nigeria,2022,4.552000045776367,52.97,0.0,48,1
1031,Kenya,2022,4.543000221252441,57.96,0.0,61,1
1032,Tunisia,2022,4.515999794006348,69.77,0.0,28,1
1033,Pakistan,2022,4.5157999992370605,51.32,0.0,29,1
1034,Mali,2022,4.479000091552734,46.93,0.0,38,1
1035,Namibia,2022,4.459400177001953,62.0,0.0,35,1
1036,Eswatini,2022,4.396100044250488,49.19,0.0,0,2
1037,Myanmar,2022,4.394199848175049,51.46,0.0,52,1
1038,Sri Lanka,2022,4.362199783325195,69.22,0.0,44,1
1039,Madagascar,2022,4.339099884033203,47.07,0.0,0,2
1040,Egypt,2022,4.287700176239014,58.73,0.0,23,1
1041,Chad,2022,4.250800132751465,34.69,0.0,0,2
1042,Ethiopia,2022,4.241499900817871,47.43,0.0,0,2
1043,Yemen,2022,4.196899890899658,39.08,0.0,0,2
1044,Mauritania,2022,4.152599811553955,46.6,0.0,0,2
1045,Jordan,2022,4.152100086212158,67.32,0.0,32,1
1046,Togo,2022,4.112299919128418,51.58,0.0,34,1
1047,India,2022,3.777100086212158,60.19,0.0,40,1
1048,Zambia,2022,3.7597999572753906,52.07,0.0,50,1
1049,Malawi,2022,3.7504000663757324,54.29,0.0,39,1
1050,Tanzania,2022,3.702399969100952,54.87,0.0,33,1
1051,Sierra Leone,2022,3.5739998817443848,50.48,0.0,51,1
1052,Lesotho,2022,3.5118000507354736,52.9,0.0,0,2
1053,Botswana,2022,3.471100091934204,65.89,0.0,0,2
1054,Rwanda,2022,3.268199920654297,52.18,0.0,0,2
1055,Zimbabwe,2022,2.9951000213623047,52.17,0.0,31,1
1056,Lebanon,2022,2.9553000926971436,66.48,0.0,24,1
1057,Afghanistan,2022,2.4038000106811523,37.34,0.0,21,1
1058,Cyprus,2018,0.0,81.17,81.382,43,1
1059,Cyprus,2019,0.0,82.21,81.397,0,2
1060,Mozambique,2016,0.0,45.31,59.038,35,1
1061,Namibia,2015,0.0,60.11,60.7,36,1
1062,Eswatini,2015,0.0,45.32,55.019,0,2
1063,Eswatini,2016,0.0,46.14,56.659,0,2
1064,Eswatini,2017,0.0,47.0,57.895,0,2
1065,Eswatini,2018,0.0,47.76,59.411,0,2
1066,Eswatini,2019,0.0,48.5,60.549,0,2
1067,Eswatini,2020,0.0,48.84,59.692,0,2
1068,Eswatini,2021,0.0,49.67,57.066,0,2
1069,Lesotho,2016,0.0,49.78,52.264,0,2
1070,Burundi,2022,0.0,42.91,0.0,0,3
1071,Haiti,2022,0.0,45.42,0.0,0,3
